Logging to /home/knagiredla/robonet/logs/exp_GSCA_10_flat_base_walker_300_000_134_1729465582/policies
time_steps 279000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (105,), float64)
self.keys, shapes, dtypes [None] {None: (105,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.000568117 |
|    clip_fraction        | 0.00132     |
|    clip_range           | 0.1         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0395      |
|    learning_rate        | 0.0001      |
|    loss                 | 16          |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00374    |
|    std                  | 1           |
|    value_loss           | 32.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.51         |
|    ep_rew_mean          | 6.88         |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 7            |
|    time_elapsed         | 16           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0005378233 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.0335       |
|    learning_rate        | 0.0001       |
|    loss                 | 23           |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00364     |
|    std                  | 1            |
|    value_loss           | 46.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.25          |
|    ep_rew_mean          | 7.73          |
| time/                   |               |
|    fps                  | 839           |
|    iterations           | 8             |
|    time_elapsed         | 19            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00055781205 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.6         |
|    explained_variance   | 0.0496        |
|    learning_rate        | 0.0001        |
|    loss                 | 15.7          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00423      |
|    std                  | 1             |
|    value_loss           | 32            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.1          |
|    ep_rew_mean          | 6.2          |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 9            |
|    time_elapsed         | 22           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0006067949 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.0534       |
|    learning_rate        | 0.0001       |
|    loss                 | 15.9         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00379     |
|    std                  | 1            |
|    value_loss           | 32.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.56         |
|    ep_rew_mean          | 8.91         |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 10           |
|    time_elapsed         | 24           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0006347529 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.0579       |
|    learning_rate        | 0.0001       |
|    loss                 | 13.8         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0039      |
|    std                  | 1            |
|    value_loss           | 28.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.69         |
|    ep_rew_mean          | 7.86         |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 11           |
|    time_elapsed         | 27           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0005954413 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.0368       |
|    learning_rate        | 0.0001       |
|    loss                 | 16.4         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 1            |
|    value_loss           | 33.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.3          |
|    ep_rew_mean          | 7.71          |
| time/                   |               |
|    fps                  | 827           |
|    iterations           | 12            |
|    time_elapsed         | 29            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00044458386 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.6         |
|    explained_variance   | 0.0196        |
|    learning_rate        | 0.0001        |
|    loss                 | 23            |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00312      |
|    std                  | 1             |
|    value_loss           | 46.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.86          |
|    ep_rew_mean          | 8.72          |
| time/                   |               |
|    fps                  | 825           |
|    iterations           | 13            |
|    time_elapsed         | 32            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00038737466 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.6         |
|    explained_variance   | 0.0202        |
|    learning_rate        | 0.0001        |
|    loss                 | 19.3          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00336      |
|    std                  | 1             |
|    value_loss           | 39.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.31          |
|    ep_rew_mean          | 6.91          |
| time/                   |               |
|    fps                  | 822           |
|    iterations           | 14            |
|    time_elapsed         | 34            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00057778874 |
|    clip_fraction        | 0.00151       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0464        |
|    learning_rate        | 0.0001        |
|    loss                 | 15.1          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00444      |
|    std                  | 1             |
|    value_loss           | 30.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.39          |
|    ep_rew_mean          | 7.88          |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 15            |
|    time_elapsed         | 37            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00052012794 |
|    clip_fraction        | 0.00103       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | -0.00239      |
|    learning_rate        | 0.0001        |
|    loss                 | 20.1          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00289      |
|    std                  | 1             |
|    value_loss           | 40.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.17          |
|    ep_rew_mean          | 7.49          |
| time/                   |               |
|    fps                  | 819           |
|    iterations           | 16            |
|    time_elapsed         | 39            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00044856194 |
|    clip_fraction        | 0.000732      |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0122        |
|    learning_rate        | 0.0001        |
|    loss                 | 17.6          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00332      |
|    std                  | 1             |
|    value_loss           | 35.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.54          |
|    ep_rew_mean          | 6.76          |
| time/                   |               |
|    fps                  | 818           |
|    iterations           | 17            |
|    time_elapsed         | 42            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00065722864 |
|    clip_fraction        | 0.00225       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.061         |
|    learning_rate        | 0.0001        |
|    loss                 | 13.4          |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.00463      |
|    std                  | 1             |
|    value_loss           | 27.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.7           |
|    ep_rew_mean          | 7.3           |
| time/                   |               |
|    fps                  | 817           |
|    iterations           | 18            |
|    time_elapsed         | 45            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00062237994 |
|    clip_fraction        | 0.00151       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0788        |
|    learning_rate        | 0.0001        |
|    loss                 | 12.1          |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.00415      |
|    std                  | 1             |
|    value_loss           | 24.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.89         |
|    ep_rew_mean          | 9.06         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 19           |
|    time_elapsed         | 47           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0006414213 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0397       |
|    learning_rate        | 0.0001       |
|    loss                 | 15.3         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00447     |
|    std                  | 1            |
|    value_loss           | 31.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.6          |
|    ep_rew_mean          | 6.92         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 20           |
|    time_elapsed         | 50           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0005080473 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.00306      |
|    learning_rate        | 0.0001       |
|    loss                 | 21           |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 1            |
|    value_loss           | 42.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.12         |
|    ep_rew_mean          | 8.67         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 21           |
|    time_elapsed         | 52           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0006689974 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0459       |
|    learning_rate        | 0.0001       |
|    loss                 | 13.8         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00501     |
|    std                  | 1.01         |
|    value_loss           | 28.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.47         |
|    ep_rew_mean          | 8.05         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 22           |
|    time_elapsed         | 55           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0005863148 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0323       |
|    learning_rate        | 0.0001       |
|    loss                 | 15.7         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1.01         |
|    value_loss           | 31.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.48         |
|    ep_rew_mean          | 8.67         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 23           |
|    time_elapsed         | 57           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0006032634 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0421       |
|    learning_rate        | 0.0001       |
|    loss                 | 15.1         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00412     |
|    std                  | 1.01         |
|    value_loss           | 30.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.67         |
|    ep_rew_mean          | 8.83         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 24           |
|    time_elapsed         | 60           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0005366053 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.029        |
|    learning_rate        | 0.0001       |
|    loss                 | 16.5         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 1.01         |
|    value_loss           | 33.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.55          |
|    ep_rew_mean          | 8.32          |
| time/                   |               |
|    fps                  | 818           |
|    iterations           | 25            |
|    time_elapsed         | 62            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00054683804 |
|    clip_fraction        | 0.00103       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.015         |
|    learning_rate        | 0.0001        |
|    loss                 | 17.5          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00402      |
|    std                  | 1.01          |
|    value_loss           | 35.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.56         |
|    ep_rew_mean          | 8            |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 26           |
|    time_elapsed         | 65           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0005126931 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0434       |
|    learning_rate        | 0.0001       |
|    loss                 | 16           |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 1.01         |
|    value_loss           | 32.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.12         |
|    ep_rew_mean          | 7.97         |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 27           |
|    time_elapsed         | 67           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0005504156 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0465       |
|    learning_rate        | 0.0001       |
|    loss                 | 11.9         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 1.01         |
|    value_loss           | 24.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.34        |
|    ep_rew_mean          | 7.49        |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 28          |
|    time_elapsed         | 69          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.000516982 |
|    clip_fraction        | 0.00103     |
|    clip_range           | 0.1         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.0253      |
|    learning_rate        | 0.0001      |
|    loss                 | 15.6        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 1.01        |
|    value_loss           | 31.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.77          |
|    ep_rew_mean          | 8.23          |
| time/                   |               |
|    fps                  | 819           |
|    iterations           | 29            |
|    time_elapsed         | 72            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00053684926 |
|    clip_fraction        | 0.00122       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0234        |
|    learning_rate        | 0.0001        |
|    loss                 | 15.4          |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00394      |
|    std                  | 1.01          |
|    value_loss           | 31.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.51          |
|    ep_rew_mean          | 7.85          |
| time/                   |               |
|    fps                  | 819           |
|    iterations           | 30            |
|    time_elapsed         | 74            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00040394207 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0543        |
|    learning_rate        | 0.0001        |
|    loss                 | 14.2          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.00328      |
|    std                  | 1.01          |
|    value_loss           | 28.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.69         |
|    ep_rew_mean          | 7.88         |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 31           |
|    time_elapsed         | 77           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0006565327 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0628       |
|    learning_rate        | 0.0001       |
|    loss                 | 13.6         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 1.01         |
|    value_loss           | 27.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.08          |
|    ep_rew_mean          | 8.18          |
| time/                   |               |
|    fps                  | 819           |
|    iterations           | 32            |
|    time_elapsed         | 79            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00071665016 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0515        |
|    learning_rate        | 0.0001        |
|    loss                 | 14            |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.00453      |
|    std                  | 1.01          |
|    value_loss           | 28.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.29          |
|    ep_rew_mean          | 7.02          |
| time/                   |               |
|    fps                  | 819           |
|    iterations           | 33            |
|    time_elapsed         | 82            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00054175744 |
|    clip_fraction        | 0.00122       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0412        |
|    learning_rate        | 0.0001        |
|    loss                 | 14.8          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00412      |
|    std                  | 1.01          |
|    value_loss           | 30.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.45         |
|    ep_rew_mean          | 8.39         |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 34           |
|    time_elapsed         | 84           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0005187623 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0459       |
|    learning_rate        | 0.0001       |
|    loss                 | 16.5         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 1.01         |
|    value_loss           | 33.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.89          |
|    ep_rew_mean          | 7.65          |
| time/                   |               |
|    fps                  | 819           |
|    iterations           | 35            |
|    time_elapsed         | 87            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00040481868 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0373        |
|    learning_rate        | 0.0001        |
|    loss                 | 16.3          |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.00334      |
|    std                  | 1.01          |
|    value_loss           | 33.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.76          |
|    ep_rew_mean          | 8.3           |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 36            |
|    time_elapsed         | 89            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00052483595 |
|    clip_fraction        | 0.00127       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0544        |
|    learning_rate        | 0.0001        |
|    loss                 | 14.7          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00399      |
|    std                  | 1.01          |
|    value_loss           | 30.1          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.76        |
|    ep_rew_mean          | 7.16        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 37          |
|    time_elapsed         | 92          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.000637355 |
|    clip_fraction        | 0.00186     |
|    clip_range           | 0.1         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.0303      |
|    learning_rate        | 0.0001      |
|    loss                 | 17.6        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 1.01        |
|    value_loss           | 35.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.53          |
|    ep_rew_mean          | 9.29          |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 38            |
|    time_elapsed         | 94            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00056671526 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0824        |
|    learning_rate        | 0.0001        |
|    loss                 | 11.8          |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00444      |
|    std                  | 1.01          |
|    value_loss           | 24.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.18         |
|    ep_rew_mean          | 7.55         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 39           |
|    time_elapsed         | 97           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0005802221 |
|    clip_fraction        | 0.00229      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0499       |
|    learning_rate        | 0.0001       |
|    loss                 | 21.2         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 1.01         |
|    value_loss           | 43.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.67         |
|    ep_rew_mean          | 8.37         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 40           |
|    time_elapsed         | 99           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0006065696 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0339       |
|    learning_rate        | 0.0001       |
|    loss                 | 11.4         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 1.01         |
|    value_loss           | 23.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.8          |
|    ep_rew_mean          | 8.76         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 41           |
|    time_elapsed         | 102          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0007830194 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0435       |
|    learning_rate        | 0.0001       |
|    loss                 | 15.6         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 1.01         |
|    value_loss           | 31.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.3           |
|    ep_rew_mean          | 8.29          |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 42            |
|    time_elapsed         | 104           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00058244495 |
|    clip_fraction        | 0.00166       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0563        |
|    learning_rate        | 0.0001        |
|    loss                 | 19.8          |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.00351      |
|    std                  | 1.01          |
|    value_loss           | 40.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.43         |
|    ep_rew_mean          | 7.72         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 43           |
|    time_elapsed         | 107          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0005478994 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.0413       |
|    learning_rate        | 0.0001       |
|    loss                 | 20           |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 1.01         |
|    value_loss           | 40.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.94          |
|    ep_rew_mean          | 8.1           |
| time/                   |               |
|    fps                  | 820           |
|    iterations           | 44            |
|    time_elapsed         | 109           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00057383603 |
|    clip_fraction        | 0.00151       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.7         |
|    explained_variance   | 0.0549        |
|    learning_rate        | 0.0001        |
|    loss                 | 16.9          |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.0042       |
|    std                  | 1.01          |
|    value_loss           | 34.5          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.79        |
