Logging to /home/knagiredla/robonet/logs/exp_GSCA_10_flat_base_hopper_300_000_134_1729465432/policies
time_steps 27000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (33,), float64)
self.keys, shapes, dtypes [None] {None: (33,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    fps                  | 1029         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0032130629 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.51         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00556     |
|    std                  | 1            |
|    value_loss           | 5.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | 7.33         |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 10           |
|    time_elapsed         | 20           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0027947265 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.19         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00503     |
|    std                  | 1            |
|    value_loss           | 6.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.6         |
|    ep_rew_mean          | 8.13         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 11           |
|    time_elapsed         | 22           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0028832143 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.87         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00581     |
|    std                  | 1            |
|    value_loss           | 8.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 8.13         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 12           |
|    time_elapsed         | 24           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0022803913 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.92         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.999        |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 7.76         |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 13           |
|    time_elapsed         | 26           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0036310116 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.39         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.998        |
|    value_loss           | 7.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | 9.67         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 14           |
|    time_elapsed         | 28           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0043239943 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.23         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.997        |
|    value_loss           | 8.73         |
------------------------------------------
