Logging to /home/knagiredla/robonet/logs/exp_GSCA_10_flat_base_ant_300_000_134_1729465526/policies
time_steps 204000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (81,), float64)
self.keys, shapes, dtypes [None] {None: (81,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    iterations           | 6             |
|    time_elapsed         | 13            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00050562597 |
|    clip_fraction        | 0.00181       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.00421       |
|    learning_rate        | 0.0001        |
|    loss                 | 18.3          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00223      |
|    std                  | 1             |
|    value_loss           | 37.2          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 6.01        |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 7           |
|    time_elapsed         | 15          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.000369344 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.1         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.00966     |
|    learning_rate        | 0.0001      |
|    loss                 | 33.5        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00181    |
|    std                  | 1           |
|    value_loss           | 67.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | 5.77          |
| time/                   |               |
|    fps                  | 913           |
|    iterations           | 8             |
|    time_elapsed         | 17            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00047138732 |
|    clip_fraction        | 0.00122       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.00198       |
|    learning_rate        | 0.0001        |
|    loss                 | 17.5          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00262      |
|    std                  | 1             |
|    value_loss           | 35.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.4          |
|    ep_rew_mean          | 8.14          |
| time/                   |               |
|    fps                  | 910           |
|    iterations           | 9             |
|    time_elapsed         | 20            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00039096735 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.00383      |
|    learning_rate        | 0.0001        |
|    loss                 | 22.4          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00219      |
|    std                  | 1             |
|    value_loss           | 45.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.85          |
|    ep_rew_mean          | 4.77          |
| time/                   |               |
|    fps                  | 909           |
|    iterations           | 10            |
|    time_elapsed         | 22            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00035013823 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.0327       |
|    learning_rate        | 0.0001        |
|    loss                 | 23.8          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00193      |
|    std                  | 1             |
|    value_loss           | 48.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 5.95         |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 11           |
|    time_elapsed         | 24           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0004211348 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.00124      |
|    learning_rate        | 0.0001       |
|    loss                 | 17           |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 1            |
|    value_loss           | 34.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 5.04         |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 12           |
|    time_elapsed         | 27           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0007707715 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0369      |
|    learning_rate        | 0.0001       |
|    loss                 | 12.5         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 1            |
|    value_loss           | 25.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 5.65         |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 13           |
|    time_elapsed         | 29           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0004147928 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.00152     |
|    learning_rate        | 0.0001       |
|    loss                 | 16.3         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 1            |
|    value_loss           | 33.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 5.59          |
| time/                   |               |
|    fps                  | 905           |
|    iterations           | 14            |
|    time_elapsed         | 31            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00041660425 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0192        |
|    learning_rate        | 0.0001        |
|    loss                 | 22.2          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.0024       |
|    std                  | 1             |
|    value_loss           | 45            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 5.08          |
| time/                   |               |
|    fps                  | 904           |
|    iterations           | 15            |
|    time_elapsed         | 33            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00037915105 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.00863      |
|    learning_rate        | 0.0001        |
|    loss                 | 17.7          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00229      |
|    std                  | 1             |
|    value_loss           | 36            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 5.81         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 16           |
|    time_elapsed         | 36           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0007065106 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.013        |
|    learning_rate        | 0.0001       |
|    loss                 | 15           |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1            |
|    value_loss           | 30.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 4.21         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 17           |
|    time_elapsed         | 38           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0005631366 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0118       |
|    learning_rate        | 0.0001       |
|    loss                 | 24.5         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 1            |
|    value_loss           | 49.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 5.18         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 18           |
|    time_elapsed         | 40           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0005054381 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0474       |
|    learning_rate        | 0.0001       |
|    loss                 | 15.1         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 1            |
|    value_loss           | 30.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.4          |
|    ep_rew_mean          | 7.58          |
| time/                   |               |
|    fps                  | 902           |
|    iterations           | 19            |
|    time_elapsed         | 43            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00063285837 |
|    clip_fraction        | 0.00166       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0267        |
|    learning_rate        | 0.0001        |
|    loss                 | 20.8          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00279      |
|    std                  | 1             |
|    value_loss           | 42.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 5.81          |
| time/                   |               |
|    fps                  | 902           |
|    iterations           | 20            |
|    time_elapsed         | 45            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00037106572 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.0323       |
|    learning_rate        | 0.0001        |
|    loss                 | 29.7          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.00169      |
|    std                  | 1             |
|    value_loss           | 60.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.3          |
|    ep_rew_mean          | 7.65          |
| time/                   |               |
|    fps                  | 902           |
|    iterations           | 21            |
|    time_elapsed         | 47            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00029017372 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0173        |
|    learning_rate        | 0.0001        |
|    loss                 | 18.7          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00192      |
|    std                  | 1             |
|    value_loss           | 38.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 6.25          |
| time/                   |               |
|    fps                  | 901           |
|    iterations           | 22            |
|    time_elapsed         | 49            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00032458815 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0075        |
|    learning_rate        | 0.0001        |
|    loss                 | 22.5          |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.00188      |
|    std                  | 1             |
|    value_loss           | 45.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.7          |
|    ep_rew_mean          | 8.5           |
| time/                   |               |
|    fps                  | 901           |
|    iterations           | 23            |
|    time_elapsed         | 52            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00024095539 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.00671      |
|    learning_rate        | 0.0001        |
|    loss                 | 18            |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00163      |
|    std                  | 1             |
|    value_loss           | 36.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.7          |
|    ep_rew_mean          | 6.3           |
| time/                   |               |
|    fps                  | 901           |
|    iterations           | 24            |
|    time_elapsed         | 54            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00022316538 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0226        |
|    learning_rate        | 0.0001        |
|    loss                 | 26.8          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00126      |
|    std                  | 1             |
|    value_loss           | 54.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | 5.62          |
| time/                   |               |
|    fps                  | 900           |
|    iterations           | 25            |
|    time_elapsed         | 56            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00019571223 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0898        |
|    learning_rate        | 0.0001        |
|    loss                 | 23.9          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00154      |
|    std                  | 1             |
|    value_loss           | 48.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 6.33          |
| time/                   |               |
|    fps                  | 900           |
|    iterations           | 26            |
|    time_elapsed         | 59            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00033270498 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.00971      |
|    learning_rate        | 0.0001        |
|    loss                 | 17.4          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00223      |
|    std                  | 1.01          |
|    value_loss           | 35.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 6.69         |
| time/                   |              |
|    fps                  | 900          |
|    iterations           | 27           |
|    time_elapsed         | 61           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0004165179 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0183       |
|    learning_rate        | 0.0001       |
|    loss                 | 18.3         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1.01         |
|    value_loss           | 37.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 5.99          |
| time/                   |               |
|    fps                  | 900           |
|    iterations           | 28            |
|    time_elapsed         | 63            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00042390928 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.000986     |
|    learning_rate        | 0.0001        |
|    loss                 | 24.7          |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00188      |
|    std                  | 1.01          |
|    value_loss           | 50.1          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 5.71        |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 29          |
|    time_elapsed         | 65          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.000436816 |
|    clip_fraction        | 0.000537    |
|    clip_range           | 0.1         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.0619      |
|    learning_rate        | 0.0001      |
|    loss                 | 17.8        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 1.01        |
|    value_loss           | 36.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.7         |
|    ep_rew_mean          | 6.72         |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 30           |
|    time_elapsed         | 68           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0005314555 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0614       |
|    learning_rate        | 0.0001       |
|    loss                 | 18.3         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 1.01         |
|    value_loss           | 37.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 7            |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 31           |
|    time_elapsed         | 70           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0004937141 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0515       |
|    learning_rate        | 0.0001       |
|    loss                 | 18.8         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 1.01         |
|    value_loss           | 38.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.9          |
|    ep_rew_mean          | 6.58          |
| time/                   |               |
|    fps                  | 899           |
|    iterations           | 32            |
|    time_elapsed         | 72            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00044174833 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0792        |
|    learning_rate        | 0.0001        |
|    loss                 | 23.8          |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.0025       |
|    std                  | 1.01          |
|    value_loss           | 48.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 6.99         |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 33           |
|    time_elapsed         | 75           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0006245207 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0767       |
|    learning_rate        | 0.0001       |
|    loss                 | 17.9         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.01         |
|    value_loss           | 36.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 6.31         |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 34           |
|    time_elapsed         | 77           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0006756963 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0001       |
|    loss                 | 34.2         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 1.01         |
|    value_loss           | 69.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | 6.02          |
| time/                   |               |
|    fps                  | 899           |
|    iterations           | 35            |
|    time_elapsed         | 79            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00040164185 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0832        |
|    learning_rate        | 0.0001        |
|    loss                 | 14            |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.00225      |
|    std                  | 1.01          |
|    value_loss           | 28.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 7.04          |
| time/                   |               |
|    fps                  | 899           |
|    iterations           | 36            |
|    time_elapsed         | 82            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00045508004 |
|    clip_fraction        | 0.000537      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0561        |
|    learning_rate        | 0.0001        |
|    loss                 | 18.5          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00243      |
|    std                  | 1.01          |
|    value_loss           | 37.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 5.91          |
| time/                   |               |
|    fps                  | 898           |
|    iterations           | 37            |
|    time_elapsed         | 84            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00066712836 |
|    clip_fraction        | 0.00317       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.1           |
|    learning_rate        | 0.0001        |
|    loss                 | 20.4          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00263      |
|    std                  | 1.01          |
|    value_loss           | 41.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | 5.5           |
| time/                   |               |
|    fps                  | 898           |
|    iterations           | 38            |
|    time_elapsed         | 86            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00089979335 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.127         |
|    learning_rate        | 0.0001        |
|    loss                 | 16.3          |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00306      |
|    std                  | 1.01          |
|    value_loss           | 33.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | 6.35         |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 39           |
|    time_elapsed         | 88           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0013902884 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0001       |
|    loss                 | 15.4         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1.01         |
|    value_loss           | 31.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 7.21         |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 40           |
|    time_elapsed         | 91           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0005268202 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0001       |
|    loss                 | 30.7         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.002       |
|    std                  | 1.01         |
|    value_loss           | 62.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13            |
|    ep_rew_mean          | 7.02          |
| time/                   |               |
|    fps                  | 898           |
|    iterations           | 41            |
|    time_elapsed         | 93            |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00025511516 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.102         |
|    learning_rate        | 0.0001        |
|    loss                 | 29.5          |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00125      |
|    std                  | 1.01          |
|    value_loss           | 60            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13            |
|    ep_rew_mean          | 8.08          |
| time/                   |               |
|    fps                  | 898           |
|    iterations           | 42            |
|    time_elapsed         | 95            |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00042704836 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.136         |
|    learning_rate        | 0.0001        |
|    loss                 | 21.4          |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.00278      |
|    std                  | 1.01          |
|    value_loss           | 43.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 5.85         |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 43           |
|    time_elapsed         | 98           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0005667596 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0931       |
|    learning_rate        | 0.0001       |
|    loss                 | 30.9         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 1.01         |
|    value_loss           | 62.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 16.4          |
|    ep_rew_mean          | 8.73          |
| time/                   |               |
|    fps                  | 898           |
|    iterations           | 44            |
|    time_elapsed         | 100           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00054987625 |
|    clip_fraction        | 0.00205       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.119         |
|    learning_rate        | 0.0001        |
|    loss                 | 24.4          |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.00244      |
|    std                  | 1.01          |
|    value_loss           | 49.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.4          |
