Logging to /home/knagiredla/robonet/logs/exp_GSCA_10_flat_base_ant_300_000_134_1729465526/policies
time_steps 207000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (81,), float64)
self.keys, shapes, dtypes [None] {None: (81,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 6.91         |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 6            |
|    time_elapsed         | 13           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0003656091 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.016        |
|    learning_rate        | 0.0001       |
|    loss                 | 16.5         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00218     |
|    std                  | 1            |
|    value_loss           | 33.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.6           |
|    ep_rew_mean          | 5.8           |
| time/                   |               |
|    fps                  | 930           |
|    iterations           | 7             |
|    time_elapsed         | 15            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00032740078 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.00529       |
|    learning_rate        | 0.0001        |
|    loss                 | 17.5          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00216      |
|    std                  | 1             |
|    value_loss           | 35.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.55         |
|    ep_rew_mean          | 5.43         |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 8            |
|    time_elapsed         | 17           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0004501578 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0232       |
|    learning_rate        | 0.0001       |
|    loss                 | 12.7         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1            |
|    value_loss           | 26.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.09          |
|    ep_rew_mean          | 5.84          |
| time/                   |               |
|    fps                  | 924           |
|    iterations           | 9             |
|    time_elapsed         | 19            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00083377643 |
|    clip_fraction        | 0.00566       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0227        |
|    learning_rate        | 0.0001        |
|    loss                 | 12.7          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00421      |
|    std                  | 1             |
|    value_loss           | 26            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.74          |
|    ep_rew_mean          | 6.75          |
| time/                   |               |
|    fps                  | 922           |
|    iterations           | 10            |
|    time_elapsed         | 22            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00063807494 |
|    clip_fraction        | 0.00166       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0249        |
|    learning_rate        | 0.0001        |
|    loss                 | 13            |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00274      |
|    std                  | 1             |
|    value_loss           | 26.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.29          |
|    ep_rew_mean          | 6.35          |
| time/                   |               |
|    fps                  | 921           |
|    iterations           | 11            |
|    time_elapsed         | 24            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00039820402 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0437        |
|    learning_rate        | 0.0001        |
|    loss                 | 18.2          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00225      |
|    std                  | 1             |
|    value_loss           | 37.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.16         |
|    ep_rew_mean          | 6.31         |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 12           |
|    time_elapsed         | 26           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0005393097 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0363       |
|    learning_rate        | 0.0001       |
|    loss                 | 17.2         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 1            |
|    value_loss           | 35           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.36          |
|    ep_rew_mean          | 7.16          |
| time/                   |               |
|    fps                  | 919           |
|    iterations           | 13            |
|    time_elapsed         | 28            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00056298415 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0133        |
|    learning_rate        | 0.0001        |
|    loss                 | 17.2          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00284      |
|    std                  | 1             |
|    value_loss           | 35.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.33          |
|    ep_rew_mean          | 5.99          |
| time/                   |               |
|    fps                  | 918           |
|    iterations           | 14            |
|    time_elapsed         | 31            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00044223014 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0432        |
|    learning_rate        | 0.0001        |
|    loss                 | 14.7          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00246      |
|    std                  | 1             |
|    value_loss           | 30            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.98          |
|    ep_rew_mean          | 5.76          |
| time/                   |               |
|    fps                  | 917           |
|    iterations           | 15            |
|    time_elapsed         | 33            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00076898275 |
|    clip_fraction        | 0.00361       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0758        |
|    learning_rate        | 0.0001        |
|    loss                 | 16.4          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00347      |
|    std                  | 1             |
|    value_loss           | 33.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.61          |
|    ep_rew_mean          | 6.7           |
| time/                   |               |
|    fps                  | 916           |
|    iterations           | 16            |
|    time_elapsed         | 35            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00054038595 |
|    clip_fraction        | 0.00146       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0544        |
|    learning_rate        | 0.0001        |
|    loss                 | 20.1          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00206      |
|    std                  | 1             |
|    value_loss           | 40.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.07         |
|    ep_rew_mean          | 5.6          |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 17           |
|    time_elapsed         | 37           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0004258396 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0563       |
|    learning_rate        | 0.0001       |
|    loss                 | 16.2         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1            |
|    value_loss           | 33.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.64         |
|    ep_rew_mean          | 6.9          |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 18           |
|    time_elapsed         | 40           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0011040138 |
|    clip_fraction        | 0.00757      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.57         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 1            |
|    value_loss           | 17.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 6.75         |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 19           |
|    time_elapsed         | 42           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0008117813 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.091        |
|    learning_rate        | 0.0001       |
|    loss                 | 17.5         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 1            |
|    value_loss           | 35.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.79          |
|    ep_rew_mean          | 6.96          |
| time/                   |               |
|    fps                  | 914           |
|    iterations           | 20            |
|    time_elapsed         | 44            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00052309094 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0414        |
|    learning_rate        | 0.0001        |
|    loss                 | 19.6          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.00236      |
|    std                  | 1             |
|    value_loss           | 39.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.88          |
|    ep_rew_mean          | 5.68          |
| time/                   |               |
|    fps                  | 914           |
|    iterations           | 21            |
|    time_elapsed         | 47            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00062031986 |
|    clip_fraction        | 0.00205       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0917        |
|    learning_rate        | 0.0001        |
|    loss                 | 16.2          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00329      |
|    std                  | 1             |
|    value_loss           | 32.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.01         |
|    ep_rew_mean          | 6.13         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 22           |
|    time_elapsed         | 49           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0005522949 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0544       |
|    learning_rate        | 0.0001       |
|    loss                 | 23.9         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1            |
|    value_loss           | 48.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | 6.21          |
| time/                   |               |
|    fps                  | 913           |
|    iterations           | 23            |
|    time_elapsed         | 51            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00064162095 |
|    clip_fraction        | 0.00215       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0492        |
|    learning_rate        | 0.0001        |
|    loss                 | 15            |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00321      |
|    std                  | 1             |
|    value_loss           | 30.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.5          |
|    ep_rew_mean          | 7.29          |
| time/                   |               |
|    fps                  | 912           |
|    iterations           | 24            |
|    time_elapsed         | 53            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00067147624 |
|    clip_fraction        | 0.00317       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.149         |
|    learning_rate        | 0.0001        |
|    loss                 | 19.1          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00295      |
|    std                  | 1             |
|    value_loss           | 38.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.5          |
|    ep_rew_mean          | 6.26         |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 25           |
|    time_elapsed         | 56           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0006393806 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0001       |
|    loss                 | 22.2         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 1            |
|    value_loss           | 45           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 7.12         |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 26           |
|    time_elapsed         | 58           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0007716303 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0001       |
|    loss                 | 17.9         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 1            |
|    value_loss           | 36.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.7          |
|    ep_rew_mean          | 8.15          |
| time/                   |               |
|    fps                  | 911           |
|    iterations           | 27            |
|    time_elapsed         | 60            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00087085273 |
|    clip_fraction        | 0.0064        |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.131         |
|    learning_rate        | 0.0001        |
|    loss                 | 19.9          |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.00344      |
|    std                  | 1             |
|    value_loss           | 40.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.4          |
|    ep_rew_mean          | 6.43          |
| time/                   |               |
|    fps                  | 911           |
|    iterations           | 28            |
|    time_elapsed         | 62            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00076755113 |
|    clip_fraction        | 0.00386       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.112         |
|    learning_rate        | 0.0001        |
|    loss                 | 26.6          |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00303      |
|    std                  | 1             |
|    value_loss           | 54            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.4          |
|    ep_rew_mean          | 7.41          |
| time/                   |               |
|    fps                  | 911           |
|    iterations           | 29            |
|    time_elapsed         | 65            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00090841553 |
|    clip_fraction        | 0.00518       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.155         |
|    learning_rate        | 0.0001        |
|    loss                 | 14.1          |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00335      |
|    std                  | 1             |
|    value_loss           | 28.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 7.52          |
| time/                   |               |
|    fps                  | 911           |
|    iterations           | 30            |
|    time_elapsed         | 67            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00087253103 |
|    clip_fraction        | 0.00591       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.151         |
|    learning_rate        | 0.0001        |
|    loss                 | 19.3          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.00256      |
|    std                  | 1             |
|    value_loss           | 39.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.4          |
|    ep_rew_mean          | 9.89          |
| time/                   |               |
|    fps                  | 910           |
|    iterations           | 31            |
|    time_elapsed         | 69            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00067597686 |
|    clip_fraction        | 0.00298       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.141         |
|    learning_rate        | 0.0001        |
|    loss                 | 28.6          |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00295      |
|    std                  | 1             |
|    value_loss           | 58.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 7.11         |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 32           |
|    time_elapsed         | 71           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0013139165 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0001       |
|    loss                 | 21.5         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 1            |
|    value_loss           | 43.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 7.99         |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 33           |
|    time_elapsed         | 74           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0019511555 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0001       |
|    loss                 | 16           |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 1            |
|    value_loss           | 32.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 8.84         |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 34           |
|    time_elapsed         | 76           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0010038684 |
|    clip_fraction        | 0.00737      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0001       |
|    loss                 | 18.1         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 1            |
|    value_loss           | 36.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 8.41          |
| time/                   |               |
|    fps                  | 909           |
|    iterations           | 35            |
|    time_elapsed         | 78            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00078795536 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.127         |
|    learning_rate        | 0.0001        |
|    loss                 | 33.8          |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.00272      |
|    std                  | 1             |
|    value_loss           | 68.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 7.74          |
| time/                   |               |
|    fps                  | 909           |
|    iterations           | 36            |
|    time_elapsed         | 81            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00085425994 |
|    clip_fraction        | 0.00493       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.161         |
|    learning_rate        | 0.0001        |
|    loss                 | 25.6          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00367      |
|    std                  | 1             |
|    value_loss           | 51.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.05         |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 37           |
|    time_elapsed         | 83           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0017187063 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.0001       |
|    loss                 | 25.5         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00517     |
|    std                  | 1            |
|    value_loss           | 51.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 8.87         |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 38           |
|    time_elapsed         | 85           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0014632858 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0001       |
|    loss                 | 22.2         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1            |
|    value_loss           | 45.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 9.82         |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 39           |
|    time_elapsed         | 87           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0012478115 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0001       |
|    loss                 | 23.4         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 1            |
|    value_loss           | 47.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 40           |
|    time_elapsed         | 90           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0011752208 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0001       |
|    loss                 | 27.7         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00368     |
|    std                  | 1            |
|    value_loss           | 56.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 41           |
|    time_elapsed         | 92           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0015764073 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0001       |
|    loss                 | 17.7         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 1            |
|    value_loss           | 36.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 8.97         |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 42           |
|    time_elapsed         | 94           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0017301245 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0001       |
|    loss                 | 20.9         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 1            |
|    value_loss           | 42.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 43           |
|    time_elapsed         | 97           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0016720648 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0001       |
|    loss                 | 24.5         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00484     |
|    std                  | 1            |
|    value_loss           | 49.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 44           |
|    time_elapsed         | 99           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0013404444 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0001       |
|    loss                 | 21.8         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 1            |
|    value_loss           | 44.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 9.17         |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 45           |
|    time_elapsed         | 101          |
