Logging to /home/knagiredla/robonet/logs/exp_GSCA_10_flat_base_ant_300_000_134_1729465526/policies
time_steps 204000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (81,), float64)
self.keys, shapes, dtypes [None] {None: (81,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.0371        |
|    learning_rate        | 0.0001        |
|    loss                 | 20.7          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00354      |
|    std                  | 1             |
|    value_loss           | 42.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.63         |
|    ep_rew_mean          | 7.88         |
| time/                   |              |
|    fps                  | 930          |
|    iterations           | 9            |
|    time_elapsed         | 19           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0006892027 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0259       |
|    learning_rate        | 0.0001       |
|    loss                 | 22.3         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00312     |
|    std                  | 1            |
|    value_loss           | 45.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.84         |
|    ep_rew_mean          | 8.14         |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 10           |
|    time_elapsed         | 22           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0005417109 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0386       |
|    learning_rate        | 0.0001       |
|    loss                 | 22.4         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1            |
|    value_loss           | 46           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.95          |
|    ep_rew_mean          | 9.45          |
| time/                   |               |
|    fps                  | 925           |
|    iterations           | 11            |
|    time_elapsed         | 24            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00053563016 |
|    clip_fraction        | 0.00127       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0495        |
|    learning_rate        | 0.0001        |
|    loss                 | 22.6          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00266      |
|    std                  | 1             |
|    value_loss           | 46.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.77         |
|    ep_rew_mean          | 7.96         |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 12           |
|    time_elapsed         | 26           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0005557745 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0244       |
|    learning_rate        | 0.0001       |
|    loss                 | 22.5         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 1            |
|    value_loss           | 46.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.67         |
|    ep_rew_mean          | 9.75         |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 13           |
|    time_elapsed         | 28           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0006130183 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0258       |
|    learning_rate        | 0.0001       |
|    loss                 | 18.1         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 1            |
|    value_loss           | 37.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.39         |
|    ep_rew_mean          | 9.35         |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 14           |
|    time_elapsed         | 31           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0007442294 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0118       |
|    learning_rate        | 0.0001       |
|    loss                 | 22.9         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 1            |
|    value_loss           | 46.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.5           |
|    ep_rew_mean          | 9.91          |
| time/                   |               |
|    fps                  | 919           |
|    iterations           | 15            |
|    time_elapsed         | 33            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00072641636 |
|    clip_fraction        | 0.00298       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.00959       |
|    learning_rate        | 0.0001        |
|    loss                 | 21.5          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.0034       |
|    std                  | 1             |
|    value_loss           | 44            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.44          |
|    ep_rew_mean          | 9.56          |
| time/                   |               |
|    fps                  | 918           |
|    iterations           | 16            |
|    time_elapsed         | 35            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00090455334 |
|    clip_fraction        | 0.00586       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0481        |
|    learning_rate        | 0.0001        |
|    loss                 | 21.4          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00367      |
|    std                  | 1             |
|    value_loss           | 43.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.7          |
|    ep_rew_mean          | 8.76         |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 17           |
|    time_elapsed         | 37           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0011225436 |
|    clip_fraction        | 0.0085       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0529       |
|    learning_rate        | 0.0001       |
|    loss                 | 19.1         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 1            |
|    value_loss           | 39.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.67         |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 18           |
|    time_elapsed         | 40           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0013698735 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0887       |
|    learning_rate        | 0.0001       |
|    loss                 | 13.2         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 1            |
|    value_loss           | 27           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.01         |
|    ep_rew_mean          | 8.78         |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 19           |
|    time_elapsed         | 42           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0010209312 |
|    clip_fraction        | 0.00776      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.0672       |
|    learning_rate        | 0.0001       |
|    loss                 | 20.5         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 1            |
|    value_loss           | 42.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 20           |
|    time_elapsed         | 44           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0009566448 |
|    clip_fraction        | 0.0063       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0001       |
|    loss                 | 17.5         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 1            |
|    value_loss           | 35.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.26          |
|    ep_rew_mean          | 8.84          |
| time/                   |               |
|    fps                  | 914           |
|    iterations           | 21            |
|    time_elapsed         | 47            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00080895785 |
|    clip_fraction        | 0.00518       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0523        |
|    learning_rate        | 0.0001        |
|    loss                 | 29.8          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.0025       |
|    std                  | 1             |
|    value_loss           | 60.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.11         |
|    ep_rew_mean          | 8.65         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 22           |
|    time_elapsed         | 49           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0012534151 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0001       |
|    loss                 | 18.8         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 1            |
|    value_loss           | 38.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.72         |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 23           |
|    time_elapsed         | 51           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0020935934 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.5         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 1            |
|    value_loss           | 29.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.2          |
|    ep_rew_mean          | 9.99          |
| time/                   |               |
|    fps                  | 912           |
|    iterations           | 24            |
|    time_elapsed         | 53            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00070485316 |
|    clip_fraction        | 0.00342       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.165         |
|    learning_rate        | 0.0001        |
|    loss                 | 21.5          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00261      |
|    std                  | 1             |
|    value_loss           | 43.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.82         |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 25           |
|    time_elapsed         | 56           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0007736479 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0001       |
|    loss                 | 16.5         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 1            |
|    value_loss           | 33.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.88         |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 26           |
|    time_elapsed         | 58           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0013738745 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0001       |
|    loss                 | 19.3         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00447     |
|    std                  | 1            |
|    value_loss           | 39.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 27           |
|    time_elapsed         | 60           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0017302025 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.2         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00481     |
|    std                  | 1            |
|    value_loss           | 29           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.26         |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 28           |
|    time_elapsed         | 62           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0021821917 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0001       |
|    loss                 | 14           |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00522     |
|    std                  | 1            |
|    value_loss           | 28.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.69          |
|    ep_rew_mean          | 10.8          |
| time/                   |               |
|    fps                  | 910           |
|    iterations           | 29            |
|    time_elapsed         | 65            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00090896775 |
|    clip_fraction        | 0.00601       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.213         |
|    learning_rate        | 0.0001        |
|    loss                 | 16            |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.0034       |
|    std                  | 1             |
|    value_loss           | 32.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 30           |
|    time_elapsed         | 67           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0011064431 |
|    clip_fraction        | 0.00796      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0001       |
|    loss                 | 15.6         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00413     |
|    std                  | 1            |
|    value_loss           | 31.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 31           |
|    time_elapsed         | 69           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0017518256 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0001       |
|    loss                 | 18.1         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 1            |
|    value_loss           | 36.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.52         |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 32           |
|    time_elapsed         | 72           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0014638504 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0001       |
|    loss                 | 17.8         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 1            |
|    value_loss           | 36.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.57         |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 33           |
|    time_elapsed         | 74           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0018077134 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0001       |
|    loss                 | 13.8         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 1            |
|    value_loss           | 28.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.67         |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 34           |
|    time_elapsed         | 76           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0017020719 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.0001       |
|    loss                 | 17.4         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00478     |
|    std                  | 1            |
|    value_loss           | 35.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 35           |
|    time_elapsed         | 78           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0020231598 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.0001       |
|    loss                 | 13.6         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00459     |
|    std                  | 1            |
|    value_loss           | 27.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 36           |
|    time_elapsed         | 81           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0009870579 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0001       |
|    loss                 | 17.8         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 1            |
|    value_loss           | 36.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.08         |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 37           |
|    time_elapsed         | 83           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0016079887 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.5         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00497     |
|    std                  | 1            |
|    value_loss           | 29.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.84         |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 38           |
|    time_elapsed         | 85           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0022894607 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0001       |
|    loss                 | 14           |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 1            |
|    value_loss           | 28.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.7          |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 39           |
|    time_elapsed         | 88           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0018592104 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.0001       |
|    loss                 | 12.4         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 1            |
|    value_loss           | 25.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.66         |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 40           |
|    time_elapsed         | 90           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0023119824 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0001       |
|    loss                 | 11.9         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 1            |
|    value_loss           | 24.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.96        |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 41          |
|    time_elapsed         | 92          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.002323231 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.1         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.77        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 1           |
|    value_loss           | 20.1        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.55          |
|    ep_rew_mean          | 13.3          |
| time/                   |               |
|    fps                  | 906           |
|    iterations           | 42            |
|    time_elapsed         | 94            |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00076464005 |
|    clip_fraction        | 0.00645       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.334         |
|    learning_rate        | 0.0001        |
|    loss                 | 15.2          |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.00222      |
|    std                  | 1             |
|    value_loss           | 31.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.96         |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 43           |
|    time_elapsed         | 97           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0017203989 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0001       |
|    loss                 | 12.7         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 1            |
|    value_loss           | 26.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10           |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 44           |
|    time_elapsed         | 99           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0014808347 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.3         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 1            |
|    value_loss           | 29.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.86         |
|    ep_rew_mean          | 13.4         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 45           |
|    time_elapsed         | 101          |
|    total_timesteps      | 92160        |
| train/                  |              |
